starttime	seconds	ctime	dtime	ttime	wait
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:22 2025	1765245682	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:22 2025	1765245682	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:22 2025	1765245682	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	0	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	0	1	0
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:22 2025	1765245682	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:23 2025	1765245683	0	1	1	1
Tue Dec 09 04:01:22 2025	1765245682	0	1	1	1
Tue Dec 09 04:01:22 2025	1765245682	0	1	1	1
